Date,Open,High,Low,Close,Volume
2024-03-25,168.76,175.24,168.73,172.63,74228625.0
2024-03-26,178.58,184.25,177.38,177.67,113186203.0
2024-03-27,181.41,181.91,176.0,179.83,81804039.0
2024-03-28,177.45,179.57,175.3,175.79,77654844.0
2024-04-01,176.17,176.75,170.21,175.22,81562125.0
2024-04-02,164.75,167.69,163.43,166.63,116650602.0
2024-04-03,164.02,168.82,163.28,168.38,82950141.0
2024-04-04,170.07,177.19,168.01,171.11,123162000.0
2024-04-05,169.08,170.86,160.51,164.9,143157594.0
2024-04-08,169.34,174.5,167.79,172.98,104423297.0
2024-04-09,172.91,179.22,171.92,176.88,103232703.0
2024-04-10,173.04,174.93,170.01,171.76,84532406.0
2024-04-11,172.55,175.88,168.51,174.6,94515992.0
2024-04-12,172.34,173.81,170.36,171.05,64722672.0
2024-04-15,170.24,170.69,161.38,161.48,100245297.0
2024-04-16,156.74,158.19,153.75,157.11,96999961.0
2024-04-17,157.64,158.33,153.78,155.45,82439719.0
2024-04-18,151.25,152.2,148.7,149.93,96098828.0
2024-04-19,148.97,150.94,146.22,147.05,87074492.0
2024-04-22,140.56,144.44,138.8,142.05,107097602.0
2024-04-23,143.33,147.26,141.11,144.68,124545102.0
2024-04-24,162.84,167.97,157.51,162.13,181178000.0
2024-04-25,158.96,170.88,158.36,170.18,126427508.0
2024-04-26,168.85,172.12,166.37,168.29,109815695.0
2024-04-29,188.42,198.87,184.54,194.05,243869703.0
2024-04-30,186.98,190.95,182.84,183.28,127031797.0
2024-05-01,182.0,185.86,179.01,179.99,92829719.0
2024-05-02,182.86,184.6,176.02,180.01,89148039.0
2024-05-03,182.1,184.78,178.42,181.19,75491539.0
2024-05-06,183.8,187.56,182.2,184.76,84390250.0
2024-05-07,182.4,183.26,177.4,177.81,75045852.0
2024-05-08,171.59,176.06,170.15,174.72,79969484.0
2024-05-09,175.01,175.62,171.37,171.97,65950289.0
2024-05-10,173.05,173.06,167.75,168.47,72627188.0
2024-05-13,170.0,175.4,169.0,171.89,67018898.0
2024-05-14,174.5,179.49,174.07,177.55,86407422.0
2024-05-15,179.9,180.0,173.11,173.99,79662992.0
2024-05-16,174.1,175.79,171.43,174.84,59812219.0
2024-05-17,173.55,179.63,172.75,177.46,77445852.0
2024-05-20,177.56,177.75,173.52,174.95,61727434.0
2024-05-21,175.51,186.88,174.71,186.6,115266492.0
2024-05-22,182.85,183.8,178.12,180.11,88313477.0
2024-05-23,181.8,181.9,173.26,173.74,71975508.0
2024-05-24,174.84,180.08,173.73,179.24,65584477.0
2024-05-28,176.4,178.25,173.16,176.75,59736621.0
2024-05-29,174.19,178.15,173.93,176.19,54782648.0
2024-05-30,178.58,182.67,175.38,178.79,77784758.0
2024-05-31,178.5,180.32,173.82,178.08,67314602.0
2024-06-03,178.13,182.64,174.49,176.29,68568922.0
2024-06-04,174.78,177.76,174.0,174.77,60056340.0
2024-06-05,175.35,176.15,172.13,175.0,57953762.0
2024-06-06,174.6,179.73,172.73,177.94,69887023.0
2024-06-07,176.13,179.35,175.58,177.48,56244930.0
2024-06-10,176.06,178.57,173.17,173.79,50869680.0
2024-06-11,173.92,174.75,167.41,170.66,64761930.0
2024-06-12,171.12,180.55,169.8,177.29,90389445.0
2024-06-13,188.39,191.08,181.23,182.47,118984094.0
2024-06-14,185.8,186.0,176.92,178.01,82038195.0
2024-06-17,177.92,188.81,177.0,187.44,109786094.0
2024-06-18,186.56,187.2,182.37,184.86,68982273.0
2024-06-20,184.68,185.21,179.66,181.57,55893141.0
2024-06-21,182.3,183.95,180.69,183.01,63029480.0
2024-06-24,184.97,188.8,182.55,182.58,61992070.0
2024-06-25,184.4,187.97,182.01,187.35,63678273.0
2024-06-26,186.54,197.76,186.36,196.37,95737070.0
2024-06-27,195.17,198.72,194.05,197.42,72746523.0
2024-06-28,199.55,203.2,195.26,197.88,95438070.0
2024-07-01,201.02,213.23,200.85,209.86,135691391.0
2024-07-02,218.89,231.3,218.06,231.26,205047906.0
2024-07-03,234.56,248.35,234.25,246.39,166561500.0
2024-07-05,249.81,252.37,242.46,251.52,154501203.0
2024-07-08,247.71,259.44,244.57,252.94,157219594.0
2024-07-09,251.0,265.61,250.3,262.33,160742500.0
2024-07-10,262.8,267.59,257.86,263.26,128519398.0
2024-07-11,263.3,271.0,239.65,241.03,221707297.0
2024-07-12,235.8,251.84,233.09,248.23,155955812.0
2024-07-15,255.97,265.6,251.73,252.64,146912891.0
2024-07-16,255.31,258.62,245.8,256.56,126332492.0
2024-07-17,252.73,258.47,246.18,248.5,115584797.0
2024-07-18,251.09,257.14,247.2,249.23,110869000.0
2024-07-19,247.79,249.44,236.83,239.2,87403906.0
2024-07-22,244.21,253.21,243.75,251.51,101225398.0
2024-07-23,253.6,255.76,245.63,246.38,111928203.0
2024-07-24,225.42,225.99,214.71,215.99,167942891.0
2024-07-25,216.8,226.0,216.23,220.25,100636492.0
2024-07-26,221.19,222.28,215.33,219.8,94604148.0
